    {75.0, { // For Reference Phon 75.0
        {40.0, -25.06}, {40.1, -25.01}, {40.2, -24.97}, {40.3, -24.92}, {40.4, -24.88},
        {87.0, -6.94}, {87.1, -6.90}, {87.2, -6.87}, {87.3, -6.83}, {87.4, -6.80},
        {87.5, -6.76}, {87.6, -6.72}, {87.7, -6.69}, {87.8, -6.65}, {87.9, -6.62},
        {88.0, -6.58}, {88.1, -6.54}, {88.2, -6.51}, {88.3, -6.47}, {88.4, -6.44},
        {88.5, -6.40}, {88.6, -6.37}, {88.7, -6.33}, {88.8, -6.29}, {88.9, -6.26},
        {89.0, -6.22}, {89.1, -6.19}, {89.2, -6.15}, {89.3, -6.12}, {89.4, -6.08},
        {89.5, -6.05}, {89.6, -6.01}, {89.7, -5.98}, {89.8, -5.94}, {89.9, -5.91},
        {90.0, -5.88},
    }},
    {80.0, { // For Reference Phon 80.0
        {40.0, -27.40}, {40.1, -27.36}, {40.2, -27.31}, {40.3, -27.27}, {40.4, -27.22},
        {40.5, -27.18}, {40.6, -27.13}, {40.7, -27.09}, {40.8, -27.04}, {40.9, -26.99},
        {41.0, -26.95}, {41.1, -26.90}, {41.2, -26.86}, {41.3, -26.81}, {41.4, -26.77},
        {41.5, -26.72}, {41.6, -26.68}, {41.7, -26.63}, {41.8, -26.59}, {41.9, -26.54},
        {42.0, -26.49}, {42.1, -26.45}, {42.2, -26.40}, {42.3, -26.36}, {42.4, -26.31},
        {42.5, -26.27}, {42.6, -26.22}, {42.7, -26.18}, {42.8, -26.13}, {42.9, -26.09},
        {43.0, -26.04}, {43.1, -26.00}, {43.2, -25.95}, {43.3, -25.90}, {43.4, -25.86},
        {43.5, -25.81}, {43.6, -25.77}, {43.7, -25.72}, {43.8, -25.68}, {43.9, -25.63},
        {44.0, -25.59}, {44.1, -25.54}, {44.2, -25.50}, {44.3, -25.45}, {44.4, -25.41},
        {44.5, -25.36}, {44.6, -25.32}, {44.7, -25.27}, {44.8, -25.23}, {44.9, -25.18},
        {45.0, -25.14}, {45.1, -25.09}, {45.2, -25.05}, {45.3, -25.00}, {45.4, -24.96},
        {45.5, -24.91}, {45.6, -24.87}, {45.7, -24.82}, {45.8, -24.78}, {45.9, -24.73},
        {46.0, -24.69}, {46.1, -24.64}, {46.2, -24.60}, {46.3, -24.55}, {46.4, -24.51},
        {46.5, -24.46}, {46.6, -24.42}, {46.7, -24.37}, {46.8, -24.33}, {46.9, -24.28},
        {47.0, -24.24}, {47.1, -24.19}, {47.2, -24.15}, {47.3, -24.10}, {47.4, -24.06},
        {47.5, -24.01}, {47.6, -23.97}, {47.7, -23.92}, {47.8, -23.88}, {47.9, -23.83},
        {48.0, -23.79}, {48.1, -23.74}, {48.2, -23.70}, {48.3, -23.65}, {48.4, -23.61},
        {48.5, -23.56}, {48.6, -23.52}, {48.7, -23.47}, {48.8, -23.43}, {48.9, -23.39},
        {49.0, -23.34}, {49.1, -23.30}, {49.2, -23.25}, {49.3, -23.21}, {49.4, -23.16},
        {49.5, -23.12}, {49.6, -23.07}, {49.7, -23.03}, {49.8, -22.98}, {49.9, -22.94},
        {50.0, -22.89}, {50.1, -22.85}, {50.2, -22.81}, {50.3, -22.76}, {50.4, -22.72},
        {50.5, -22.67}, {50.6, -22.63}, {50.7, -22.58}, {50.8, -22.54}, {50.9, -22.49},
        {51.0, -22.45}, {51.1, -22.41}, {51.2, -22.36}, {51.3, -22.32}, {51.4, -22.27},
        {51.5, -22.23}, {51.6, -22.18}, {51.7, -22.14}, {51.8, -22.09}, {51.9, -22.05},
        {52.0, -22.01}, {52.1, -21.96}, {52.2, -21.92}, {52.3, -21.87}, {52.4, -21.83},
        {52.5, -21.78}, {52.6, -21.74}, {52.7, -21.70}, {52.8, -21.65}, {52.9, -21.61},
        {53.0, -21.56}, {53.1, -21.52}, {53.2, -21.48}, {53.3, -21.43}, {53.4, -21.39},
        {53.5, -21.34}, {53.6, -21.30}, {53.7, -21.25}, {53.8, -21.21}, {53.9, -21.17},
        {54.0, -21.12}, {54.1, -21.08}, {54.2, -21.03}, {54.3, -20.99}, {54.4, -20.95},
        {54.5, -20.90}, {54.6, -20.86}, {54.7, -20.81}, {54.8, -20.77}, {54.9, -20.73},
        {55.0, -20.68}, {55.1, -20.64}, {55.2, -20.60}, {55.3, -20.55}, {55.4, -20.51},
        {55.5, -20.46}, {55.6, -20.42}, {55.7, -20.38}, {55.8, -20.33}, {55.9, -20.29},
        {56.0, -20.24}, {56.1, -20.20}, {56.2, -20.16}, {56.3, -20.11}, {56.4, -20.07},
        {56.5, -20.03}, {56.6, -19.98}, {56.7, -19.94}, {56.8, -19.89}, {56.9, -19.85},
        {57.0, -19.81}, {57.1, -19.76}, {57.2, -19.72}, {57.3, -19.68}, {57.4, -19.63},
        {57.5, -19.59}, {57.6, -19.55}, {57.7, -19.50}, {57.8, -19.46}, {57.9, -19.42},
        {58.0, -19.37}, {58.1, -19.33}, {58.2, -19.29}, {58.3, -19.24}, {58.4, -19.20},
        {58.5, -19.16}, {58.6, -19.11}, {58.7, -19.07}, {58.8, -19.03}, {58.9, -18.98},
        {59.0, -18.94}, {59.1, -18.90}, {59.2, -18.85}, {59.3, -18.81}, {59.4, -18.77},
        {59.5, -18.72}, {59.6, -18.68}, {59.7, -18.64}, {59.8, -18.59}, {59.9, -18.55},
        {60.0, -18.51}, {60.1, -18.46}, {60.2, -18.42}, {60.3, -18.37}, {60.4, -18.33},
        {60.5, -18.28}, {60.6, -18.24}, {60.7, -18.19}, {60.8, -18.15}, {60.9, -18.10},
        {61.0, -18.06}, {61.1, -18.02}, {61.2, -17.97}, {61.3, -17.93}, {61.4, -17.88},
        {61.5, -17.84}, {61.6, -17.79}, {61.7, -17.75}, {61.8, -17.70}, {61.9, -17.66},
        {62.0, -17.62}, {62.1, -17.57}, {62.2, -17.53}, {62.3, -17.48}, {62.4, -17.44},
        {62.5, -17.39}, {62.6, -17.35}, {62.7, -17.31}, {62.8, -17.26}, {62.9, -17.22},
        {63.0, -17.17}, {63.1, -17.13}, {63.2, -17.08}, {63.3, -17.04}, {63.4, -17.00},
        {63.5, -16.95}, {63.6, -16.91}, {63.7, -16.86}, {63.8, -16.82}, {63.9, -16.78},
        {64.0, -16.73}, {64.1, -16.69}, {64.2, -16.64}, {64.3, -16.60}, {64.4, -16.56},
        {64.5, -16.51}, {64.6, -16.47}, {64.7, -16.42}, {64.8, -16.38}, {64.9, -16.34},
        {65.0, -16.29}, {65.1, -16.25}, {65.2, -16.20}, {65.3, -16.16}, {65.4, -16.12},
        {65.5, -16.07}, {65.6, -16.03}, {65.7, -15.99}, {65.8, -15.94}, {65.9, -15.90},
        {66.0, -15.85}, {66.1, -15.81}, {66.2, -15.77}, {66.3, -15.72}, {66.4, -15.68},
        {66.5, -15.64}, {66.6, -15.59}, {66.7, -15.55}, {66.8, -15.51}, {66.9, -15.46},
        {67.0, -15.42}, {67.1, -15.38}, {67.2, -15.33}, {67.3, -15.29}, {67.4, -15.25},
        {67.5, -15.20}, {67.6, -15.16}, {67.7, -15.12}, {67.8, -15.07}, {67.9, -15.03},
        {68.0, -14.99}, {68.1, -14.94}, {68.2, -14.90}, {68.3, -14.86}, {68.4, -14.81},
        {68.5, -14.77}, {68.6, -14.73}, {68.7, -14.68}, {68.8, -14.64}, {68.9, -14.60},
        {69.0, -14.56}, {69.1, -14.51}, {69.2, -14.47}, {69.3, -14.43}, {69.4, -14.38},
        {69.5, -14.34}, {69.6, -14.30}, {69.7, -14.26}, {69.8, -14.21}, {69.9, -14.17},
        {70.0, -14.13}, {70.1, -14.08}, {70.2, -14.04}, {70.3, -14.00}, {70.4, -13.96},
        {70.5, -13.91}, {70.6, -13.87}, {70.7, -13.83}, {70.8, -13.79}, {70.9, -13.74},
        {71.0, -13.70}, {71.1, -13.66}, {71.2, -13.62}, {71.3, -13.57}, {71.4, -13.53},
        {71.5, -13.49}, {71.6, -13.45}, {71.7, -13.40}, {71.8, -13.36}, {71.9, -13.32},
        {72.0, -13.28}, {72.1, -13.24}, {72.2, -13.19}, {72.3, -13.15}, {72.4, -13.11},
        {72.5, -13.07}, {72.6, -13.02}, {72.7, -12.98}, {72.8, -12.94}, {72.9, -12.90},
        {73.0, -12.86}, {73.1, -12.81}, {73.2, -12.77}, {73.3, -12.73}, {73.4, -12.69},
        {73.5, -12.65}, {73.6, -12.61}, {73.7, -12.56}, {73.8, -12.52}, {73.9, -12.48},
        {74.0, -12.44}, {74.1, -12.40}, {74.2, -12.36}, {74.3, -12.31}, {74.4, -12.27},
        {74.5, -12.23}, {74.6, -12.19}, {74.7, -12.15}, {74.8, -12.11}, {74.9, -12.07},
        {75.0, -12.02}, {75.1, -11.98}, {75.2, -11.94}, {75.3, -11.90}, {75.4, -11.86},
        {75.5, -11.82}, {75.6, -11.78}, {75.7, -11.74}, {75.8, -11.69}, {75.9, -11.65},
        {76.0, -11.61}, {76.1, -11.57}, {76.2, -11.53}, {76.3, -11.49}, {76.4, -11.45},
        {76.5, -11.41}, {76.6, -11.37}, {76.7, -11.33}, {76.8, -11.29}, {76.9, -11.24},
        {77.0, -11.20}, {77.1, -11.16}, {77.2, -11.12}, {77.3, -11.08}, {77.4, -11.04},
        {77.5, -11.00}, {77.6, -10.96}, {77.7, -10.92}, {77.8, -10.88}, {77.9, -10.84},
        {78.0, -10.80}, {78.1, -10.76}, {78.2, -10.72}, {78.3, -10.68}, {78.4, -10.64},
        {78.5, -10.60}, {78.6, -10.56}, {78.7, -10.52}, {78.8, -10.48}, {78.9, -10.44},
        {79.0, -10.40}, {79.1, -10.36}, {79.2, -10.32}, {79.3, -10.28}, {79.4, -10.24},
        {79.5, -10.20}, {79.6, -10.16}, {79.7, -10.12}, {79.8, -10.08}, {79.9, -10.04},
        {80.0, -10.00}, {80.1, -9.96}, {80.2, -9.92}, {80.3, -9.88}, {80.4, -9.84},
        {80.5, -9.80}, {80.6, -9.76}, {80.7, -9.72}, {80.8, -9.68}, {80.9, -9.64},
        {81.0, -9.60}, {81.1, -9.56}, {81.2, -9.52}, {81.3, -9.48}, {81.4, -9.44},
        {81.5, -9.40}, {81.6, -9.36}, {81.7, -9.32}, {81.8, -9.29}, {81.9, -9.25},
        {82.0, -9.21}, {82.1, -9.17}, {82.2, -9.13}, {82.3, -9.09}, {82.4, -9.05},
        {82.5, -9.01}, {82.6, -8.97}, {82.7, -8.93}, {82.8, -8.89}, {82.9, -8.85},
        {83.0, -8.82}, {83.1, -8.78}, {83.2, -8.74}, {83.3, -8.70}, {83.4, -8.66},
        {83.5, -8.62}, {83.6, -8.58}, {83.7, -8.55}, {83.8, -8.51}, {83.9, -8.47},
        {84.0, -8.43}, {84.1, -8.39}, {84.2, -8.35}, {84.3, -8.32}, {84.4, -8.28},
        {84.5, -8.24}, {84.6, -8.20}, {84.7, -8.16}, {84.8, -8.12}, {84.9, -8.09},
        {85.0, -8.05}, {85.1, -8.01}, {85.2, -7.97}, {85.3, -7.94}, {85.4, -7.90},
        {85.5, -7.86}, {85.6, -7.82}, {85.7, -7.78}, {85.8, -7.75}, {85.9, -7.71},
        {86.0, -7.67}, {86.1, -7.64}, {86.2, -7.60}, {86.3, -7.56}, {86.4, -7.52},
        {86.5, -7.49}, {86.6, -7.45}, {86.7, -7.41}, {86.8, -7.37}, {86.9, -7.34},
        {87.0, -7.30}, {87.1, -7.26}, {87.2, -7.23}, {87.3, -7.19}, {87.4, -7.15},
        {87.5, -7.12}, {87.6, -7.08}, {87.7, -7.04}, {87.8, -7.01}, {87.9, -6.97},
        {88.0, -6.93}, {88.1, -6.90}, {88.2, -6.86}, {88.3, -6.83}, {88.4, -6.79},
        {88.5, -6.75}, {88.6, -6.72}, {88.7, -6.68}, {88.8, -6.65}, {88.9, -6.61},
        {89.0, -6.57}, {89.1, -6.54}, {89.2, -6.50}, {89.3, -6.47}, {89.4, -6.43},
        {89.5, -6.40}, {89.6, -6.36}, {89.7, -6.33}, {89.8, -6.29}, {89.9, -6.25},
        {90.0, -6.22},
    }},
    {81.0, { // For Reference Phon 81.0
        {40.0, -27.88}, {40.1, -27.83}, {40.2, -27.79}, {40.3, -27.74}, {40.4, -27.70},
        {40.5, -27.65}, {40.6, -27.61}, {40.7, -27.56}, {40.8, -27.51}, {40.9, -27.47},
        {41.0, -27.42}, {41.1, -27.38}, {41.2, -27.33}, {41.3, -27.29}, {41.4, -27.24},
        {41.5, -27.20}, {41.6, -27.15}, {41.7, -27.10}, {41.8, -27.06}, {41.9, -27.01},
        {42.0, -26.97}, {42.1, -26.92}, {42.2, -26.88}, {42.3, -26.83}, {42.4, -26.79},
        {42.5, -26.74}, {42.6, -26.70}, {42.7, -26.65}, {42.8, -26.60}, {42.9, -26.56},
        {43.0, -26.51}, {43.1, -26.47}, {43.2, -26.42}, {43.3, -26.38}, {43.4, -26.33},
        {43.5, -26.29}, {43.6, -26.24}, {43.7, -26.20}, {43.8, -26.15}, {43.9, -26.11},
        {44.0, -26.06}, {44.1, -26.02}, {44.2, -25.97}, {44.3, -25.92}, {44.4, -25.88},
        {44.5, -25.83}, {44.6, -25.79}, {44.7, -25.74}, {44.8, -25.70}, {44.9, -25.65},
        {45.0, -25.61}, {45.1, -25.56}, {45.2, -25.52}, {45.3, -25.47}, {45.4, -25.43},
        {45.5, -25.38}, {45.6, -25.34}, {45.7, -25.29}, {45.8, -25.25}, {45.9, -25.20},
        {46.0, -25.16}, {46.1, -25.11}, {46.2, -25.07}, {46.3, -25.02}, {46.4, -24.98},
        {46.5, -24.93}, {46.6, -24.89}, {46.7, -24.84}, {46.8, -24.80}, {46.9, -24.75},
        {47.0, -24.71}, {47.1, -24.66}, {47.2, -24.62}, {47.3, -24.57}, {47.4, -24.53},
        {47.5, -24.48}, {47.6, -24.44}, {47.7, -24.39}, {47.8, -24.35}, {47.9, -24.30},
        {48.0, -24.26}, {48.1, -24.21}, {48.2, -24.17}, {48.3, -24.12}, {48.4, -24.08},
        {48.5, -24.03}, {48.6, -23.99}, {48.7, -23.94}, {48.8, -23.90}, {48.9, -23.85},
        {49.0, -23.81}, {49.1, -23.76}, {49.2, -23.72}, {49.3, -23.67}, {49.4, -23.63},
        {49.5, -23.58}, {49.6, -23.54}, {49.7, -23.49}, {49.8, -23.45}, {49.9, -23.41},
        {50.0, -23.36}, {50.1, -23.32}, {50.2, -23.27}, {50.3, -23.23}, {50.4, -23.18},
        {50.5, -23.14}, {50.6, -23.09}, {50.7, -23.05}, {50.8, -23.00}, {50.9, -22.96},
        {51.0, -22.91}, {51.1, -22.87}, {51.2, -22.83}, {51.3, -22.78}, {51.4, -22.74},
        {51.5, -22.69}, {51.6, -22.65}, {51.7, -22.60}, {51.8, -22.56}, {51.9, -22.51},
        {52.0, -22.47}, {52.1, -22.43}, {52.2, -22.38}, {52.3, -22.34}, {52.4, -22.29},
        {52.5, -22.25}, {52.6, -22.20}, {52.7, -22.16}, {52.8, -22.11}, {52.9, -22.07},
        {53.0, -22.03}, {53.1, -21.98}, {53.2, -21.94}, {53.3, -21.89}, {53.4, -21.85},
        {53.5, -21.81}, {53.6, -21.76}, {53.7, -21.72}, {53.8, -21.67}, {53.9, -21.63},
        {54.0, -21.58}, {54.1, -21.54}, {54.2, -21.50}, {54.3, -21.45}, {54.4, -21.41},
        {54.5, -21.36}, {54.6, -21.32}, {54.7, -21.28}, {54.8, -21.23}, {54.9, -21.19},
        {55.0, -21.14}, {55.1, -21.10}, {55.2, -21.05}, {55.3, -21.01}, {55.4, -20.97},
        {55.5, -20.92}, {55.6, -20.88}, {55.7, -20.84}, {55.8, -20.79}, {55.9, -20.75},
        {56.0, -20.70}, {56.1, -20.66}, {56.2, -20.62}, {56.3, -20.57}, {56.4, -20.53},
        {56.5, -20.48}, {56.6, -20.44}, {56.7, -20.40}, {56.8, -20.35}, {56.9, -20.31},
        {57.0, -20.27}, {57.1, -20.22}, {57.2, -20.18}, {57.3, -20.13}, {57.4, -20.09},
        {57.5, -20.05}, {57.6, -20.00}, {57.7, -19.96}, {57.8, -19.92}, {57.9, -19.87},
        {58.0, -19.83}, {58.1, -19.78}, {58.2, -19.74}, {58.3, -19.70}, {58.4, -19.65},
        {58.5, -19.61}, {58.6, -19.57}, {58.7, -19.52}, {58.8, -19.48}, {58.9, -19.44},
        {59.0, -19.39}, {59.1, -19.35}, {59.2, -19.31}, {59.3, -19.26}, {59.4, -19.22},
        {59.5, -19.18}, {59.6, -19.13}, {59.7, -19.09}, {59.8, -19.05}, {59.9, -19.00},
        {60.0, -18.96}, {60.1, -18.91}, {60.2, -18.87}, {60.3, -18.83}, {60.4, -18.78},
        {60.5, -18.74}, {60.6, -18.69}, {60.7, -18.65}, {60.8, -18.60}, {60.9, -18.56},
        {61.0, -18.51}, {61.1, -18.47}, {61.2, -18.42}, {61.3, -18.38}, {61.4, -18.33},
        {61.5, -18.29}, {61.6, -18.24}, {61.7, -18.20}, {61.8, -18.15}, {61.9, -18.11},
        {62.0, -18.07}, {62.1, -18.02}, {62.2, -17.98}, {62.3, -17.93}, {62.4, -17.89},
        {62.5, -17.84}, {62.6, -17.80}, {62.7, -17.75}, {62.8, -17.71}, {62.9, -17.66},
        {63.0, -17.62}, {63.1, -17.58}, {63.2, -17.53}, {63.3, -17.49}, {63.4, -17.44},
        {63.5, -17.40}, {63.6, -17.35}, {63.7, -17.31}, {63.8, -17.27}, {63.9, -17.22},
        {64.0, -17.18}, {64.1, -17.13}, {64.2, -17.09}, {64.3, -17.04}, {64.4, -17.00},
        {64.5, -16.96}, {64.6, -16.91}, {64.7, -16.87}, {64.8, -16.82}, {64.9, -16.78},
        {65.0, -16.74}, {65.1, -16.69}, {65.2, -16.65}, {65.3, -16.60}, {65.4, -16.56},
        {65.5, -16.52}, {65.6, -16.47}, {65.7, -16.43}, {65.8, -16.38}, {65.9, -16.34},
        {66.0, -16.30}, {66.1, -16.25}, {66.2, -16.21}, {66.3, -16.17}, {66.4, -16.12},
        {66.5, -16.08}, {66.6, -16.03}, {66.7, -15.99}, {66.8, -15.95}, {66.9, -15.90},
        {67.0, -15.86}, {67.1, -15.82}, {67.2, -15.77}, {67.3, -15.73}, {67.4, -15.68},
        {67.5, -15.64}, {67.6, -15.60}, {67.7, -15.55}, {67.8, -15.51}, {67.9, -15.47},
        {68.0, -15.42}, {68.1, -15.38}, {68.2, -15.34}, {68.3, -15.29}, {68.4, -15.25},
        {68.5, -15.21}, {68.6, -15.16}, {68.7, -15.12}, {68.8, -15.08}, {68.9, -15.03},
        {69.0, -14.99}, {69.1, -14.95}, {69.2, -14.90}, {69.3, -14.86}, {69.4, -14.82},
        {69.5, -14.78}, {69.6, -14.73}, {69.7, -14.69}, {69.8, -14.65}, {69.9, -14.60},
        {70.0, -14.56}, {70.1, -14.52}, {70.2, -14.47}, {70.3, -14.43}, {70.4, -14.39},
        {70.5, -14.35}, {70.6, -14.30}, {70.7, -14.26}, {70.8, -14.22}, {70.9, -14.17},
        {71.0, -14.13}, {71.1, -14.09}, {71.2, -14.05}, {71.3, -14.00}, {71.4, -13.96},
        {71.5, -13.92}, {71.6, -13.88}, {71.7, -13.83}, {71.8, -13.79}, {71.9, -13.75},
        {72.0, -13.71}, {72.1, -13.66}, {72.2, -13.62}, {72.3, -13.58}, {72.4, -13.54},
        {72.5, -13.49}, {72.6, -13.45}, {72.7, -13.41}, {72.8, -13.37}, {72.9, -13.32},
        {73.0, -13.28}, {73.1, -13.24}, {73.2, -13.20}, {73.3, -13.16}, {73.4, -13.11},
        {73.5, -13.07}, {73.6, -13.03}, {73.7, -12.99}, {73.8, -12.95}, {73.9, -12.90},
        {74.0, -12.86}, {74.1, -12.82}, {74.2, -12.78}, {74.3, -12.74}, {74.4, -12.69},
        {74.5, -12.65}, {74.6, -12.61}, {74.7, -12.57}, {74.8, -12.53}, {74.9, -12.49},
        {75.0, -12.44}, {75.1, -12.40}, {75.2, -12.36}, {75.3, -12.32}, {75.4, -12.28},
        {75.5, -12.24}, {75.6, -12.19}, {75.7, -12.15}, {75.8, -12.11}, {75.9, -12.07},
        {76.0, -12.03}, {76.1, -11.99}, {76.2, -11.95}, {76.3, -11.91}, {76.4, -11.86},
        {76.5, -11.82}, {76.6, -11.78}, {76.7, -11.74}, {76.8, -11.70}, {76.9, -11.66},
        {77.0, -11.62}, {77.1, -11.58}, {77.2, -11.54}, {77.3, -11.49}, {77.4, -11.45},
        {77.5, -11.41}, {77.6, -11.37}, {77.7, -11.33}, {77.8, -11.29}, {77.9, -11.25},
        {78.0, -11.21}, {78.1, -11.17}, {78.2, -11.13}, {78.3, -11.09}, {78.4, -11.05},
        {78.5, -11.01}, {78.6, -10.97}, {78.7, -10.93}, {78.8, -10.88}, {78.9, -10.84},
        {79.0, -10.80}, {79.1, -10.76}, {79.2, -10.72}, {79.3, -10.68}, {79.4, -10.64},
        {79.5, -10.60}, {79.6, -10.56}, {79.7, -10.52}, {79.8, -10.48}, {79.9, -10.44},
        {80.0, -10.40}, {80.1, -10.36}, {80.2, -10.32}, {80.3, -10.28}, {80.4, -10.24},
        {80.5, -10.20}, {80.6, -10.16}, {80.7, -10.12}, {80.8, -10.08}, {80.9, -10.04},
        {81.0, -10.00}, {81.1, -9.96}, {81.2, -9.92}, {81.3, -9.88}, {81.4, -9.84},
        {81.5, -9.80}, {81.6, -9.76}, {81.7, -9.72}, {81.8, -9.68}, {81.9, -9.64},
        {82.0, -9.60}, {82.1, -9.56}, {82.2, -9.52}, {82.3, -9.48}, {82.4, -9.44},
        {82.5, -9.40}, {82.6, -9.36}, {82.7, -9.32}, {82.8, -9.29}, {82.9, -9.25},
        {83.0, -9.21}, {83.1, -9.17}, {83.2, -9.13}, {83.3, -9.09}, {83.4, -9.05},
        {83.5, -9.01}, {83.6, -8.97}, {83.7, -8.93}, {83.8, -8.89}, {83.9, -8.85},
        {84.0, -8.82}, {84.1, -8.78}, {84.2, -8.74}, {84.3, -8.70}, {84.4, -8.66},
        {84.5, -8.62}, {84.6, -8.58}, {84.7, -8.55}, {84.8, -8.51}, {84.9, -8.47},
        {85.0, -8.43}, {85.1, -8.39}, {85.2, -8.35}, {85.3, -8.32}, {85.4, -8.28},
        {85.5, -8.24}, {85.6, -8.20}, {85.7, -8.16}, {85.8, -8.12}, {85.9, -8.09},
        {86.0, -8.05}, {86.1, -8.01}, {86.2, -7.97}, {86.3, -7.94}, {86.4, -7.90},
        {86.5, -7.86}, {86.6, -7.82}, {86.7, -7.78}, {86.8, -7.75}, {86.9, -7.71},
        {87.0, -7.67}, {87.1, -7.64}, {87.2, -7.60}, {87.3, -7.56}, {87.4, -7.52},
        {87.5, -7.49}, {87.6, -7.45}, {87.7, -7.41}, {87.8, -7.37}, {87.9, -7.34},
        {88.0, -7.30}, {88.1, -7.26}, {88.2, -7.23}, {88.3, -7.19}, {88.4, -7.15},
        {88.5, -7.12}, {88.6, -7.08}, {88.7, -7.04}, {88.8, -7.01}, {88.9, -6.97},
        {89.0, -6.93}, {89.1, -6.90}, {89.2, -6.86}, {89.3, -6.83}, {89.4, -6.79},
        {89.5, -6.75}, {89.6, -6.72}, {89.7, -6.68}, {89.8, -6.65}, {89.9, -6.61},
        {90.0, -6.57},
    }},
    {82.0, { // For Reference Phon 82.0
        {40.0, -28.36}, {40.1, -28.31}, {40.2, -28.26}, {40.3, -28.22}, {40.4, -28.17},
        {40.5, -28.13}, {40.6, -28.08}, {40.7, -28.04}, {40.8, -27.99}, {40.9, -27.94},
        {41.0, -27.90}, {41.1, -27.85}, {41.2, -27.81}, {41.3, -27.76}, {41.4, -27.72},
        {41.5, -27.67}, {41.6, -27.63}, {41.7, -27.58}, {41.8, -27.53}, {41.9, -27.49},
        {42.0, -27.44}, {42.1, -27.40}, {42.2, -27.35}, {42.3, -27.31}, {42.4, -27.26},
        {42.5, -27.22}, {42.6, -27.17}, {42.7, -27.12}, {42.8, -27.08}, {42.9, -27.03},
        {43.0, -26.99}, {43.1, -26.94}, {43.2, -26.90}, {43.3, -26.85}, {43.4, -26.81},
        {43.5, -26.76}, {43.6, -26.72}, {43.7, -26.67}, {43.8, -26.62}, {43.9, -26.58},
        {44.0, -26.53}, {44.1, -26.49}, {44.2, -26.44}, {44.3, -26.40}, {44.4, -26.35},
        {44.5, -26.31}, {44.6, -26.26}, {44.7, -26.22}, {44.8, -26.17}, {44.9, -26.13},
        {45.0, -26.08}, {45.1, -26.03}, {45.2, -25.99}, {45.3, -25.94}, {45.4, -25.90},
        {45.5, -25.85}, {45.6, -25.81}, {45.7, -25.76}, {45.8, -25.72}, {45.9, -25.67},
        {46.0, -25.63}, {46.1, -25.58}, {46.2, -25.54}, {46.3, -25.49}, {46.4, -25.45},
        {46.5, -25.40}, {46.6, -25.36}, {46.7, -25.31}, {46.8, -25.27}, {46.9, -25.22},
        {47.0, -25.18}, {47.1, -25.13}, {47.2, -25.09}, {47.3, -25.04}, {47.4, -25.00},
        {47.5, -24.95}, {47.6, -24.91}, {47.7, -24.86}, {47.8, -24.82}, {47.9, -24.77},
        {48.0, -24.73}, {48.1, -24.68}, {48.2, -24.64}, {48.3, -24.59}, {48.4, -24.55},
        {48.5, -24.50}, {48.6, -24.46}, {48.7, -24.41}, {48.8, -24.37}, {48.9, -24.32},
        {49.0, -24.28}, {49.1, -24.23}, {49.2, -24.19}, {49.3, -24.14}, {49.4, -24.10},
        {49.5, -24.05}, {49.6, -24.01}, {49.7, -23.96}, {49.8, -23.92}, {49.9, -23.87},
        {50.0, -23.83}, {50.1, -23.78}, {50.2, -23.74}, {50.3, -23.69}, {50.4, -23.65},
        {50.5, -23.60}, {50.6, -23.56}, {50.7, -23.52}, {50.8, -23.47}, {50.9, -23.43},
        {51.0, -23.38}, {51.1, -23.34}, {51.2, -23.29}, {51.3, -23.25}, {51.4, -23.20},
        {51.5, -23.16}, {51.6, -23.11}, {51.7, -23.07}, {51.8, -23.02}, {51.9, -22.98},
        {52.0, -22.94}, {52.1, -22.89}, {52.2, -22.85}, {52.3, -22.80}, {52.4, -22.76},
        {52.5, -22.71}, {52.6, -22.67}, {52.7, -22.62}, {52.8, -22.58}, {52.9, -22.53},
        {53.0, -22.49}, {53.1, -22.45}, {53.2, -22.40}, {53.3, -22.36}, {53.4, -22.31},
        {53.5, -22.27}, {53.6, -22.22}, {53.7, -22.18}, {53.8, -22.14}, {53.9, -22.09},
        {54.0, -22.05}, {54.1, -22.00}, {54.2, -21.96}, {54.3, -21.91}, {54.4, -21.87},
        {54.5, -21.83}, {54.6, -21.78}, {54.7, -21.74}, {54.8, -21.69}, {54.9, -21.65},
        {55.0, -21.60}, {55.1, -21.56}, {55.2, -21.52}, {55.3, -21.47}, {55.4, -21.43},
        {55.5, -21.38}, {55.6, -21.34}, {55.7, -21.30}, {55.8, -21.25}, {55.9, -21.21},
        {56.0, -21.16}, {56.1, -21.12}, {56.2, -21.08}, {56.3, -21.03}, {56.4, -20.99},
        {56.5, -20.94}, {56.6, -20.90}, {56.7, -20.86}, {56.8, -20.81}, {56.9, -20.77},
        {57.0, -20.72}, {57.1, -20.68}, {57.2, -20.64}, {57.3, -20.59}, {57.4, -20.55},
        {57.5, -20.50}, {57.6, -20.46}, {57.7, -20.42}, {57.8, -20.37}, {57.9, -20.33},
        {58.0, -20.29}, {58.1, -20.24}, {58.2, -20.20}, {58.3, -20.15}, {58.4, -20.11},
        {58.5, -20.07}, {58.6, -20.02}, {58.7, -19.98}, {58.8, -19.94}, {58.9, -19.89},
        {59.0, -19.85}, {59.1, -19.81}, {59.2, -19.76}, {59.3, -19.72}, {59.4, -19.67},
        {59.5, -19.63}, {59.6, -19.59}, {59.7, -19.54}, {59.8, -19.50}, {59.9, -19.46},
